[en] -- RedSMURF
MASTER_CHAT_TAG                        = ^4[MASTER ZONE]^1
MASTER_CHAT_LIMIT                      = You've reached the maximum number of Master Zones ^4%d
MASTER_CHAT_NO_MASTER                  = There are no Master Zones available
MASTER_CHAT_NO_DATA                    = Master Zones data hasn't been found
MASTER_CHAT_CREATE_NEW                 = ^3%s ^1created
MASTER_CHAT_STATUS_CURRENT             = ^3%s ^1is %L
MASTER_CHAT_STATUS_ALL_ENABLED         = All Master Zones are now enabled
MASTER_CHAT_STATUS_ALL_DISABLED        = All Master Zones are now disabled
MASTER_CHAT_STATUS_ALL_DEFAULT         = All Master Zones status reset to Default
MASTER_CHAT_REMOVE_CURRENT             = ^3%s ^1removed
MASTER_CHAT_REMOVE_ALL                 = All Master Zones removed
MASTER_CHAT_SAVE                       = Master Zones data saved in ^4%s

MASTER_CHAT_ENABLED                    = Enabled
MASTER_CHAT_DISABLED                   = Disabled
MASTER_CHAT_DEFAULT                    = reset to Default
MASTER_CHAT_NEVER                      = Never
MASTER_CHAT_DELAY                      = Delay
MASTER_CHAT_ROUND_START                = Round-Start

MASTER_NAV_NEXT                        = Next
MASTER_NAV_BACK                        = Back
MASTER_ADD                             = Add
MASTER_REMOVE                          = Remove
MASTER_ON                              = \y[ON]
MASTER_OFF                             = \r[OFF]
MASTER_ENABLED                         = \y[ENABLED]
MASTER_DISABLED                        = \r[DISABLED]
MASTER_DEFAULT                         = \d[DEFAULT]
MASTER_NEVER                           = \y[NEVER]
MASTER_DELAY                           = \y[DELAY]
MASTER_ROUND_START                     = \y[ROUND-START]
MASTER_INCREASE                        = \y[INCREASE]
MASTER_DECREASE                        = \r[DECREASE]

MASTER_MENU_TITLE                      = \dMaster Zone - Version \y%s
MASTER_MENU_TITLE_PAGE                 = \yPage:\r

MASTER_ROOT_CREATE                     = Create Master Zone
MASTER_ROOT_STATUS                     = Status Master Zone
MASTER_ROOT_REMOVE                     = Remove Master Zone
MASTER_ROOT_SAVE                       = Save Data
MASTER_ROOT_NOCLIP                     = Status noclip %L
MASTER_ROOT_GODMODE                    = Status godmode %L
MASTER_ROOT_SCALE                      = Adjust scaling

MASTER_STATUS_CURRENT                  = Status Master Zone >> %s%s %L
MASTER_STATUS_ALL_ENABLE               = Enable All Master Zones
MASTER_STATUS_ALL_DISABLE              = Disable All Master Zones
MASTER_STATUS_ALL_DEFAULT              = Reset-Status for all Master-Zones

MASTER_REMOVE_CURRENT                  = Remove Master-Zone >> %s%s
MASTER_REMOVE_ALL                      = Remove All Master Zones

MASTER_SCALE_HEIGHT                    = %L Height
MASTER_SCALE_WIDTH                     = %L Width
MASTER_SCALE_DEPTH                     = %L Depth
MASTER_SCALE_FACTOR                    = Scale Factor >> %sx%.2f
MASTER_SCALE_MODE                      = Scale Mode >> %L
MASTER_SCALE_PLACE                     = Place Master Zone
